date,open,high,low,close,volume,adjclose,dividend,split
2024-04-07 12:13:55.071374,202.7009906946845,206.77481835147688,200.16369960846905,204.96714153011231,6877809,204.96714153011231,0.0,1.0
2024-04-08 12:13:55.071374,202.4374262636828,207.48184072599,190.10974635358417,198.75471962565078,7396567,198.75471962565078,0.0,1.0
2024-04-09 12:13:55.071374,202.7170967313693,211.0822862272193,200.26688757664988,206.7516106557322,9002619,206.7516106557322,0.0,1.0
2024-04-10 12:13:55.071374,219.69541813800242,229.74479077635212,205.12536621942306,215.64238647616816,5021080,215.64238647616816,0.0,1.0
2024-04-11 12:13:55.071374,194.58594391565646,201.79938379250422,185.07189332772543,198.20791680221717,8667857,198.20791680221717,0.0,1.0
2024-04-12 12:13:55.071374,201.44870179349357,207.29664026549045,191.63750206027103,198.3454436173214,5428690,198.3454436173214,0.0,1.0
2024-04-13 12:13:55.071374,216.85632445390576,223.71184993199054,211.07789287379163,216.61630397924975,6439433,216.61630397924975,0.0,1.0
2024-04-14 12:13:55.071374,212.74989162840478,212.88918383940984,206.2408231656673,208.63588575306756,9889782,208.63588575306756,0.0,1.0
2024-04-15 12:13:55.071374,193.05583217892175,202.92023215694604,189.99874844771458,196.40415723955158,3881777,196.40415723955158,0.0,1.0
2024-04-16 12:13:55.071374,207.1070492444447,208.9506744323335,200.9363251904779,206.6618641721234,3748996,206.6618641721234,0.0,1.0
2024-04-17 12:13:55.071374,200.43266234474493,210.0641564662905,189.5941349571198,196.73944944550175,1195246,196.73944944550175,0.0,1.0
2024-04-18 12:13:55.071374,197.03556731088705,198.50015955592798,196.82538883734688,196.85369147528644,4696176,196.85369147528644,0.0,1.0
2024-04-19 12:13:55.071374,205.124219082801,209.37669156242083,198.213073398767,204.067974364012,9899691,204.067974364012,0.0,1.0
2024-04-20 12:13:55.071374,184.08307456040563,184.868646026037,177.6426239651904,182.6529118391363,2012384,182.6529118391363,0.0,1.0
2024-04-21 12:13:55.071374,184.33809544612876,193.87873132296176,176.62929585222682,184.67389859794662,9143478,184.67389859794662,0.0,1.0
2024-04-22 12:13:55.071374,197.4398522102066,202.39751764123176,194.42220864529875,196.43756426802983,1866964,196.43756426802983,0.0,1.0
2024-04-23 12:13:55.071374,192.7172592734427,198.45430771096218,189.1277760456227,192.06949099445796,9437712,192.06949099445796,0.0,1.0
2024-04-24 12:13:55.071374,208.77479818212163,209.47499208359844,197.47191718374066,205.4776381611176,1863663,205.4776381611176,0.0,1.0
2024-04-25 12:13:55.071374,189.8760001596594,200.64411523321988,181.16430932320176,193.39228671731536,6783182,193.39228671731536,0.0,1.0
2024-04-26 12:13:55.071374,186.83543073229464,190.46507533103463,183.85072820648764,188.48685309653717,7980571,188.48685309653717,0.0,1.0
2024-04-27 12:13:55.071374,221.32058609141967,231.2584811754663,213.64821272176155,217.4037404364683,6334538,217.4037404364683,0.0,1.0
2024-04-28 12:13:55.071374,203.75874816214383,205.84869797929613,193.33666969998401,200.62685237975003,7349449,200.62685237975003,0.0,1.0
2024-04-29 12:13:55.071374,203.335956150453,205.63938838025547,202.836395922871,203.69726006885725,2206861,203.69726006885725,0.0,1.0
2024-04-30 12:13:55.071374,189.81963769131912,190.1665299267523,180.89309721346166,188.9118587972061,4119612,188.9118587972061,0.0,1.0
2024-05-01 12:13:55.071374,196.09104512303725,202.52286619039327,190.5253420158606,197.85287605145146,3891005,197.85287605145146,0.0,1.0
2024-05-02 12:13:55.071374,201.99158284546107,210.32001506912368,201.42212736882948,204.5432918311646,5936600,204.5432918311646,0.0,1.0
2024-05-03 12:13:55.071374,191.7826072556797,192.69249776611971,186.21829685172182,192.06149279720555,5736319,192.06149279720555,0.0,1.0
2024-05-04 12:13:55.071374,206.24879566682677,215.51054315392904,202.52111626887228,207.46577139224794,1257681,207.46577139224794,0.0,1.0
