,open,high,low,close,volume,adjclose,dividend,split
2024-04-07 14:44:32.742234,153.2537990176456,156.33385088521132,151.33545862452033,154.96714153011231,6877809,154.96714153011231,0.0,1.0
2024-04-08 14:44:32.742234,151.51098118480158,155.28639069673372,142.2845307532576,148.75471962565078,7396567,148.75471962565078,0.0,1.0
2024-04-09 14:44:32.742234,153.69278778198967,160.03497260345793,151.8351276156308,156.7516106557322,9002619,156.7516106557322,0.0,1.0
2024-04-10 14:44:32.742234,168.75566048458714,176.47493169840536,157.56389892827605,165.64238647616816,5021080,165.64238647616816,0.0,1.0
2024-04-11 14:44:32.742234,145.49962409175532,150.89339904471265,138.38559130871974,148.20791680221717,8667857,148.20791680221717,0.0,1.0
2024-04-12 14:44:32.742234,150.66641556609744,155.04017384888877,143.32847651239717,148.3454436173214,5428690,148.3454436173214,0.0,1.0
2024-04-13 14:44:32.742234,166.80092223573314,172.07403555181799,162.35628489777997,166.61630397924975,6439433,166.61630397924975,0.0,1.0
2024-04-14 14:44:32.742234,161.76396203616616,161.86987259508814,156.81480462114783,158.63588575306756,9889782,158.63588575306756,0.0,1.0
2024-04-15 14:44:32.742234,143.90823904945094,151.26138872690424,141.62941881688207,146.40415723955158,3881777,146.40415723955158,0.0,1.0
2024-04-16 14:44:32.742234,156.99934067564206,158.39691714639713,152.32156842453603,156.6618641721234,3748996,156.6618641721234,0.0,1.0
2024-04-17 14:44:32.742234,149.4940572735067,156.677772327689,141.41006829141563,146.73944944550175,1195246,146.73944944550175,0.0,1.0
2024-04-18 14:44:32.742234,146.98937162254674,148.08196366935294,146.8325775869526,146.85369147528644,4696176,146.85369147528644,0.0,1.0
2024-04-19 14:44:32.742234,154.8654218065305,158.07596879713793,149.64762014317705,154.067974364012,9899691,154.067974364012,0.0,1.0
2024-04-20 14:44:32.742234,133.6915771824364,134.26210376930797,129.01415640436622,132.6529118391363,2012384,132.6529118391363,0.0,1.0
2024-04-21 14:44:32.742234,134.4290133165932,141.38654569334687,128.80735209265788,134.67389859794662,9143478,134.67389859794662,0.0,1.0
2024-04-22 14:44:32.742234,147.18473605003848,150.880508052101,144.9351847734239,146.43756426802983,1866964,146.43756426802983,0.0,1.0
2024-04-23 14:44:32.742234,142.54863064959648,146.7921965960094,139.893570481169,142.06949099445796,9437712,142.06949099445796,0.0,1.0
2024-04-24 14:44:32.742234,157.97248216113965,158.5022940425234,149.41999315176875,155.4776381611176,1863663,155.4776381611176,0.0,1.0
2024-04-25 14:44:32.742234,140.7851073989765,148.76921405722194,134.32575324676097,143.39228671731536,6783182,143.39228671731536,0.0,1.0
2024-04-26 14:44:32.742234,137.27350435311018,139.94031134829567,135.08055533073676,138.48685309653717,7980571,138.48685309653717,0.0,1.0
2024-04-27 14:44:32.742234,170.41976312326656,178.07207308718256,164.5119346860587,167.4037404364683,6334538,167.4037404364683,0.0,1.0
2024-04-28 14:44:32.742234,152.97822059436203,154.54731545307726,145.1535208824885,150.62685237975003,7349449,150.62685237975003,0.0,1.0
2024-04-29 14:44:32.742234,153.42464264488157,155.1626690785963,153.0477056247529,153.69726006885725,2206861,153.69726006885725,0.0,1.0
2024-04-30 14:44:32.742234,139.57937249571603,139.83445148087424,133.0154524840094,138.9118587972061,4119612,138.9118587972061,0.0,1.0
2024-05-01 14:44:32.742234,146.53628275707499,151.34269882761825,142.37710535178635,147.85287605145146,3891005,147.85287605145146,0.0,1.0
2024-05-02 14:44:32.742234,152.61534052601357,158.90791223596713,152.18508674882017,154.5432918311646,5936600,154.5432918311646,0.0,1.0
2024-05-03 14:44:32.742234,141.8552104457997,142.5282261675488,137.73947526713002,142.06149279720555,5736319,142.06149279720555,0.0,1.0
2024-05-04 14:44:32.742234,156.54209121077466,163.57172411219153,153.7127960072198,157.46577139224794,1257681,157.46577139224794,0.0,1.0
2024-05-05 14:44:32.742234,148.33447495015469,151.6963930153105,143.38679175632944,147.8397669469658,9482626,147.8397669469658,0.0,1.0
